用户编号,年龄,性别,职业,邮编,评分次数,平均评分,评分标准差,活跃度分组
387,33,M,entertainment,37412,304,3.361842105263158,1.2053201215648146,高活跃
388,31,M,other,36106,52,4.173076923076923,0.8568330618782177,中活跃
389,44,F,writer,83702,271,3.7047970479704797,1.0334834368355765,高活跃
390,42,F,writer,85016,31,3.838709677419355,1.1859391269804813,低活跃
391,23,M,student,84604,121,3.768595041322314,1.0145633755341292,高活跃
392,52,M,writer,59801,111,4.045045045045045,1.1232047282614426,中活跃
393,19,M,student,83686,448,3.3370535714285716,0.8166402918367415,高活跃
394,25,M,administrator,96819,149,3.859060402684564,0.9373635700959791,高活跃
395,43,M,other,44092,57,3.8947368421052633,1.0968169942141635,中活跃
396,57,M,engineer,94551,54,3.4074074074074074,0.7895190443893858,中活跃
397,17,M,student,27514,102,3.7058823529411766,1.3319250959681088,中活跃
398,40,M,other,60008,172,3.7093023255813953,0.9411487204011325,高活跃
399,25,M,other,92374,319,2.93730407523511,0.7945294115788563,高活跃
400,33,F,administrator,78213,22,3.590909090909091,0.7963662060880874,低活跃
401,46,F,healthcare,84107,153,3.1176470588235294,1.111786000746145,高活跃
402,30,M,engineer,95129,68,3.8970588235294117,0.9946079386934471,中活跃
403,37,M,other,06811,50,3.68,1.2361890087305105,中活跃
404,29,F,programmer,55108,44,3.25,1.1023231282476873,中活跃
405,22,F,healthcare,10019,737,1.8344640434192674,1.3451829383515077,高活跃
406,52,M,educator,93109,342,3.5321637426900585,1.0737417772419717,高活跃
407,29,M,engineer,03261,226,3.4690265486725664,0.8596722523812533,高活跃
408,23,M,student,61755,27,3.740740740740741,1.0951850069418405,低活跃
409,48,M,administrator,98225,203,3.5911330049261085,1.162670277977132,高活跃
410,30,F,artist,94025,28,3.0357142857142856,1.0357370915204893,低活跃
411,34,M,educator,44691,58,3.7758620689655173,0.7733069440811101,中活跃
412,25,M,educator,15222,51,3.9411764705882355,0.7324415254716886,中活跃
413,55,M,educator,78212,50,3.66,1.0022423838165933,中活跃
414,24,M,programmer,38115,25,3.88,1.1298967504452195,低活跃
415,39,M,educator,85711,24,4.166666666666667,1.0494995356656043,低活跃
416,20,F,student,92626,493,3.845841784989858,1.0934802867536102,高活跃
417,27,F,other,48103,365,3.2465753424657535,0.9431770882077265,高活跃
418,55,F,none,21206,20,2.9,1.5183093090324964,低活跃
419,37,M,lawyer,43215,32,4.21875,0.9064064103067461,低活跃
420,53,M,educator,02140,36,4.166666666666667,0.8451542547285166,低活跃
421,38,F,programmer,55105,62,3.8548387096774195,1.0377588429793865,中活跃
422,26,M,entertainment,94533,97,3.463917525773196,0.9249082800259069,中活跃
423,64,M,other,91606,64,3.578125,0.92246542499839,中活跃
424,36,F,marketing,55422,44,3.3636363636363638,1.331041017502782,中活跃
425,19,M,student,58644,204,2.9558823529411766,1.093200978859632,高活跃
426,55,M,educator,01602,101,3.8316831683168315,0.8132565023495733,中活跃
427,51,M,doctor,85258,31,4.548387096774194,0.7676244601548055,低活跃
428,28,M,student,55414,55,3.9272727272727272,0.8131909131805775,中活跃
429,27,M,student,29205,414,3.393719806763285,0.9137418366595391,高活跃
430,38,M,scientist,98199,65,3.5538461538461537,0.9847393251320569,中活跃
431,24,M,marketing,92629,21,3.380952380952381,0.7400128699009549,低活跃
432,22,M,entertainment,50311,62,3.7096774193548385,1.0771409755092878,中活跃
433,27,M,artist,11211,41,3.5121951219512195,1.3251783128981587,低活跃
434,16,F,student,49705,44,3.7045454545454546,1.4237119099512368,中活跃
435,24,M,engineer,60007,379,3.316622691292876,1.066574000246707,高活跃
436,30,F,administrator,17345,145,3.7517241379310344,0.9016268820763712,高活跃
437,27,F,other,20009,263,3.581749049429658,1.1623751602298293,高活跃
438,51,F,administrator,43204,33,4.0606060606060606,0.933387444318875,低活跃
439,23,F,administrator,20817,31,3.7096774193548385,0.8638498475659905,低活跃
440,30,M,other,48076,51,4.176470588235294,1.1782339725698148,中活跃
441,50,M,technician,55013,20,3.5,0.7608859102526822,低活跃
442,22,M,student,85282,143,3.125874125874126,0.918258707808785,高活跃
443,35,M,salesman,33308,24,3.375,1.4981873105160464,低活跃
444,51,F,lawyer,53202,24,3.7916666666666665,1.1025333147551266,低活跃
445,21,M,writer,92653,135,1.9851851851851852,1.09942444362565,高活跃
446,57,M,educator,60201,36,2.75,0.9063269671749656,低活跃
447,30,M,administrator,55113,139,3.597122302158273,0.9833352330644752,高活跃
448,23,M,entertainment,10021,38,3.3421052631578947,1.4194844094318892,低活跃
449,23,M,librarian,55021,75,3.7466666666666666,1.1518883829811144,中活跃
450,35,F,educator,11758,540,3.8648148148148147,0.8626785330336608,高活跃
451,16,M,student,48446,98,2.7346938775510203,1.3663935555402487,中活跃
452,35,M,administrator,28018,206,3.412621359223301,1.2414137976144026,高活跃
453,18,M,student,06333,156,3.2884615384615383,1.0534711618424812,高活跃
454,57,M,other,97330,236,2.9788135593220337,0.9291819046346464,高活跃
455,48,M,administrator,83709,189,3.502645502645503,0.7482201478312542,高活跃
456,24,M,technician,31820,217,3.456221198156682,0.8439164139935998,高活跃
457,33,F,salesman,30011,277,4.025270758122744,0.9456672835659654,高活跃
458,47,M,technician,Y1A6B,183,3.6885245901639343,1.1075314140841381,高活跃
459,22,M,student,29201,118,3.3813559322033897,1.0452946382606552,高活跃
460,44,F,other,60630,68,3.411764705882353,0.8849537321179365,中活跃
461,15,M,student,98102,23,3.0,1.1281521496355322,低活跃
462,19,F,student,02918,33,4.0,1.3228756555322954,低活跃
463,48,F,healthcare,75218,133,2.8646616541353382,1.2897142911655424,高活跃
464,60,M,writer,94583,53,4.037735849056604,0.8762302154233782,中活跃
465,32,M,other,05001,80,3.4375,0.8088709117645004,中活跃
466,22,M,student,90804,101,3.4653465346534653,1.1275136933593626,中活跃
467,29,M,engineer,91201,44,3.6818181818181817,0.9829411790754313,中活跃
468,28,M,engineer,02341,143,3.993006993006993,0.8998943873596821,高活跃
469,60,M,educator,78628,43,4.534883720930233,0.5498414147691575,中活跃
470,24,M,programmer,10021,57,3.5789473684210527,0.8006106691826075,中活跃
471,10,M,student,77459,31,3.3870967741935485,1.5204696501374986,低活跃
472,24,M,student,87544,263,4.228136882129277,0.9211505149909563,高活跃
473,29,M,student,94708,35,3.914285714285714,0.9194444797052755,低活跃
474,51,M,executive,93711,327,4.08256880733945,0.8191920346147052,高活跃
475,30,M,programmer,75230,20,3.6,1.3533583957579087,低活跃
476,28,M,student,60440,83,3.3734939759036147,1.0206507175123083,中活跃
477,23,F,student,02125,35,4.457142857142857,0.505432670960188,低活跃
478,29,M,other,10019,113,3.415929203539823,1.2516108457619022,高活跃
479,30,M,educator,55409,202,3.4207920792079207,1.1870626678694716,高活跃
480,57,M,retired,98257,60,3.7333333333333334,0.8994662573007388,中活跃
481,73,M,retired,37771,56,3.982142857142857,0.9043545448866517,中活跃
482,18,F,student,40256,26,3.423076923076923,0.7575263387144725,低活跃
483,29,M,scientist,43212,59,3.0508474576271185,0.936312076134789,中活跃
484,27,M,student,21208,139,3.9928057553956835,0.9890443556069363,高活跃
485,44,F,educator,95821,26,3.0384615384615383,1.1128618685450313,低活跃
486,39,M,educator,93101,189,3.2222222222222223,0.9910951031793565,高活跃
487,22,M,engineer,92121,231,3.645021645021645,1.1551242637685557,高活跃
488,48,M,technician,21012,154,3.357142857142857,0.9123593735569736,高活跃
489,55,M,other,45218,109,3.7247706422018347,1.1044653443670909,中活跃
490,29,F,artist,V5A2B,57,2.789473684210526,1.2209019222523154,中活跃
491,43,F,writer,53711,33,3.8484848484848486,1.227833766263071,低活跃
492,57,M,educator,94618,55,3.5272727272727273,1.0337731224436377,中活跃
493,22,M,engineer,60090,135,3.7555555555555555,1.1874132594662308,高活跃
494,38,F,administrator,49428,47,3.872340425531915,1.0957828505247573,中活跃
495,29,M,engineer,03052,213,3.9530516431924885,1.131726257887524,高活跃
496,21,F,student,55414,129,3.0310077519379846,1.2804905340344919,高活跃
497,20,M,student,50112,279,3.1792114695340503,0.9116342873240402,高活跃
498,26,M,writer,55408,149,3.2885906040268456,0.9248469706390935,高活跃
499,42,M,programmer,75006,102,3.8627450980392157,1.0248324247105518,中活跃
500,28,M,administrator,94305,225,3.3422222222222224,1.0147327429833628,高活跃
501,22,M,student,10025,73,3.767123287671233,0.5897397718298555,中活跃
502,22,M,student,23092,37,3.108108108108108,1.1250625608230709,低活跃
503,50,F,writer,27514,160,4.01875,1.2411795718427483,高活跃
504,40,F,writer,92115,251,3.6215139442231075,0.8222987892516811,高活跃
505,27,F,other,20657,112,3.3660714285714284,0.9954449022475091,高活跃
506,46,M,programmer,03869,242,3.6735537190082646,1.0840425796663524,高活跃
507,18,F,writer,28450,58,4.724137931034483,0.7676142911251091,中活跃
508,27,M,marketing,19382,87,3.8275862068965516,0.9789279441345713,中活跃
509,23,M,administrator,10011,33,2.515151515151515,1.325735930559234,低活跃
510,34,M,other,98038,30,2.7666666666666666,1.1043279539543758,低活跃
511,22,M,student,21250,24,3.75,1.1131623577819225,低活跃
512,29,M,other,20090,21,4.333333333333333,0.8563488385776752,低活跃
513,43,M,administrator,26241,22,4.363636363636363,0.7267314002700918,低活跃
514,27,M,programmer,20707,194,3.8402061855670104,0.8875838769459428,高活跃
515,53,M,marketing,49508,40,3.0,0.9336995618478525,低活跃
516,53,F,librarian,10021,21,4.095238095238095,0.7684244858645451,低活跃
517,24,M,student,55454,37,3.2972972972972974,1.244205790071742,低活跃
518,49,F,writer,99709,73,3.643835616438356,1.0975966549908869,中活跃
519,22,M,other,55320,49,4.122448979591836,1.4087916373797156,中活跃
520,62,M,healthcare,12603,23,3.4347826086956523,1.3082287455154336,低活跃
521,19,M,student,02146,150,3.14,0.8672257704385586,高活跃
522,36,M,engineer,55443,30,4.333333333333333,0.802295557085754,低活跃
523,50,F,administrator,04102,100,4.36,0.7180219742846005,中活跃
524,56,M,educator,02159,306,3.4934640522875817,1.0596735162296955,高活跃
525,27,F,administrator,19711,54,3.2962962962962963,0.9034447624807775,中活跃
526,30,M,marketing,97124,68,3.235294117647059,1.2710043866996124,中活跃
527,33,M,librarian,12180,137,3.832116788321168,0.9515416520951475,高活跃
528,18,M,student,55104,53,3.7169811320754715,1.080906999674277,中活跃
529,47,F,administrator,44224,43,3.604651162790698,0.8766694246848051,中活跃
530,29,M,engineer,94040,45,3.888888888888889,0.7752484124524868,中活跃
531,30,F,salesman,97408,30,3.2333333333333334,1.654322099591069,低活跃
532,20,M,student,92705,274,4.12043795620438,0.9740695709770941,高活跃
533,43,M,librarian,02324,260,3.3846153846153846,1.057312214016805,高活跃
534,20,M,student,05464,80,4.075,0.8535109915274831,中活跃
535,45,F,educator,80302,218,3.9357798165137616,0.8454293415610297,高活跃
536,38,M,engineer,30078,163,3.871165644171779,0.9822325242282997,高活跃
537,36,M,engineer,22902,490,2.8653061224489798,0.973167833453602,高活跃
538,31,M,scientist,21010,81,3.617283950617284,0.9429727095012866,中活跃
539,53,F,administrator,80303,56,3.982142857142857,0.9043545448866516,中活跃
540,28,M,engineer,91201,63,3.7142857142857144,0.6071767407189163,中活跃
541,19,F,student,84302,133,3.6240601503759398,1.118721563101589,高活跃
542,21,M,student,60515,135,3.488888888888889,0.7998756122203475,高活跃
543,33,M,scientist,95123,197,3.532994923857868,0.7250458570821992,高活跃
544,44,F,other,29464,31,2.806451612903226,1.0138821377494092,低活跃
545,27,M,technician,08052,162,3.506172839506173,0.8284304817597293,高活跃
546,36,M,executive,22911,59,3.8983050847457625,1.1094409162717218,中活跃
547,50,M,educator,14534,23,3.652173913043478,1.0272954630384807,低活跃
548,51,M,writer,95468,155,3.670967741935484,1.2120053009793363,高活跃
549,42,M,scientist,45680,25,3.72,0.8426149773176358,低活跃
550,16,F,student,95453,40,3.675,1.2065526224617105,低活跃
551,25,M,programmer,55414,334,3.802395209580838,1.3456169352506824,高活跃
552,45,M,other,68147,84,3.0952380952380953,0.5514285417019662,中活跃
553,58,M,educator,62901,100,4.17,0.779212241415468,中活跃
554,32,M,scientist,62901,114,3.5701754385964914,0.7867182676573201,高活跃
555,29,F,educator,23227,52,4.019230769230769,0.6998707055770279,中活跃
556,35,F,educator,30606,44,4.204545454545454,1.1926040582466166,中活跃
557,30,F,writer,11217,53,3.7547169811320753,1.0724820310016763,中活跃
558,56,F,writer,63132,20,4.2,0.8335087534664907,低活跃
559,69,M,executive,10022,76,3.5789473684210527,1.0986435017145684,中活跃
560,32,M,student,10003,101,3.396039603960396,0.9389271315793583,中活跃
561,23,M,engineer,60005,357,3.0252100840336134,1.009467972628748,高活跃
562,54,F,administrator,20879,72,3.5416666666666665,1.4625609413088583,中活跃
563,39,F,librarian,32707,30,3.7666666666666666,1.0726484571581123,低活跃
564,65,M,retired,94591,34,3.411764705882353,0.6567895774291852,低活跃
565,40,M,student,55422,35,4.542857142857143,0.700540007794707,低活跃
566,20,M,student,14627,149,3.442953020134228,1.1112602435339172,高活跃
567,24,M,entertainment,10003,155,3.9548387096774196,0.9891747543259112,高活跃
568,39,M,educator,01915,81,3.3703703703703702,1.1450376024878444,中活跃
569,34,M,educator,91903,70,3.4857142857142858,0.9127575220154908,中活跃
570,26,M,educator,14627,22,2.6818181818181817,1.2867960816866655,低活跃
571,34,M,artist,01945,20,3.45,0.7591546545162481,低活跃
572,51,M,educator,20003,20,3.25,1.1641577031891928,低活跃
573,68,M,retired,48911,51,3.7450980392156863,0.62747548971739,中活跃
574,56,M,educator,53188,46,3.5217391304347827,1.187698623104225,中活跃
575,33,M,marketing,46032,26,3.1538461538461537,1.4612955263685083,低活跃
576,48,M,executive,98281,36,3.5277777777777777,0.8778581437993958,低活跃
577,36,F,student,77845,188,3.8031914893617023,0.8392703894843124,高活跃
578,31,M,administrator,M7A1A,24,2.6666666666666665,1.0901402648748688,低活跃
579,32,M,educator,48103,74,3.472972972972973,0.9099597006427153,中活跃
580,16,M,student,17961,47,3.5531914893617023,1.157367902844506,中活跃
581,37,M,other,94131,28,4.035714285714286,0.9993384054849732,低活跃
582,17,M,student,93003,62,3.274193548387097,1.1476184154581515,中活跃
583,44,M,engineer,29631,27,4.444444444444445,0.6979824404521128,低活跃
584,25,M,student,27511,24,3.5416666666666665,0.9315329426211428,低活跃
585,69,M,librarian,98501,80,3.7375,0.9378638534429912,中活跃
586,20,M,student,79508,166,3.325301204819277,0.8684145600574371,高活跃
587,26,M,other,14216,98,2.9693877551020407,1.0498314212502848,中活跃
588,18,F,student,93063,225,3.7422222222222223,1.1934510450057834,高活跃
589,21,M,lawyer,90034,43,3.441860465116279,1.4848813577970166,中活跃
590,50,M,educator,82435,48,3.5,1.1850127928207932,中活跃
591,57,F,librarian,92093,84,3.6547619047619047,0.7837821128725628,中活跃
592,18,M,student,97520,360,3.813888888888889,1.346128830701415,高活跃
593,31,F,educator,68767,156,3.608974358974359,1.0810611152114233,高活跃
594,46,M,educator,M4J2K,25,3.48,0.6531972647421809,低活跃
595,25,M,programmer,31909,96,3.1979166666666665,1.0723294040905496,中活跃
596,20,M,artist,77073,20,3.6,0.8825799501580878,低活跃
597,23,M,other,84116,41,3.6341463414634148,1.1990850170228884,低活跃
598,40,F,marketing,43085,25,3.68,1.0295630140987002,低活跃
599,22,F,student,R3T5K,47,3.893617021276596,1.0881584474057533,中活跃
600,34,M,programmer,02320,89,3.5842696629213484,1.0091511820702332,中活跃
601,19,F,artist,99687,148,3.081081081081081,1.3171475752085395,高活跃
602,47,F,other,34656,29,3.793103448275862,0.7736421443326912,低活跃
603,21,M,programmer,47905,47,3.7872340425531914,1.1020962281975268,中活跃
604,39,M,educator,11787,27,3.2962962962962963,1.265361450787719,低活跃
605,33,M,engineer,33716,90,3.7555555555555555,1.1927789392852712,中活跃
606,28,M,programmer,63044,236,3.9661016949152543,0.8842085379311299,高活跃
607,49,F,healthcare,02154,37,3.8378378378378377,0.6877303054053768,低活跃
608,22,M,other,10003,163,3.6748466257668713,1.236699288692334,高活跃
609,13,F,student,55106,28,2.392857142857143,1.749905515211982,低活跃
610,22,M,student,21227,75,3.7333333333333334,1.0696467380140717,中活跃
611,46,M,librarian,77008,42,3.8333333333333335,1.1024731989810657,中活跃
612,36,M,educator,79070,27,3.3703703703703702,0.9666814027759789,低活跃
613,37,F,marketing,29678,28,4.321428571428571,0.8629652337776967,低活跃
614,54,M,educator,80227,39,3.128205128205128,1.1045238836017506,低活跃
615,38,M,educator,27705,103,3.8640776699029127,1.094088784522557,中活跃
616,55,M,scientist,50613,43,3.627906976744186,0.7874992309581578,中活跃
617,27,F,writer,11201,108,2.6203703703703702,1.3375776165274955,中活跃
618,15,F,student,44212,216,3.287037037037037,0.979329869845046,高活跃
619,17,M,student,44134,89,3.50561797752809,1.2713950418341295,中活跃
620,18,F,writer,81648,110,3.827272727272727,1.0123919438010298,中活跃
621,17,M,student,60402,171,3.5497076023391814,1.052524934398278,高活跃
622,25,M,programmer,14850,228,3.3903508771929824,1.1424118006033623,高活跃
623,50,F,educator,60187,45,3.7333333333333334,1.0531338514599695,中活跃
624,19,M,student,30067,141,3.5319148936170213,0.7516951461231922,高活跃
625,27,M,programmer,20723,106,3.4339622641509435,0.7305427587567805,中活跃
626,23,M,scientist,19807,32,2.34375,1.5368458482522973,低活跃
627,24,M,engineer,08034,181,3.292817679558011,1.083924615519982,高活跃
628,13,M,none,94306,27,4.703703703703703,0.7240279857964913,低活跃
629,46,F,other,44224,121,4.082644628099174,0.9881529643692497,高活跃
630,26,F,healthcare,55408,108,3.324074074074074,1.0574939844613926,中活跃
631,18,F,student,38866,20,3.1,0.9119095061289912,低活跃
632,18,M,student,55454,118,3.6610169491525424,1.0229865693535727,高活跃
633,35,M,programmer,55414,58,3.310344827586207,0.7540974982736656,中活跃
634,39,M,engineer,T8H1N,135,3.3703703703703702,0.9521440122224449,高活跃
635,22,M,other,23237,34,3.264705882352941,1.081772494129546,低活跃
636,47,M,educator,48043,20,4.45,0.8255779474818966,低活跃
637,30,M,other,74101,104,2.4903846153846154,1.198665862796969,中活跃
638,45,M,engineer,01940,67,3.537313432835821,1.0346769106161977,中活跃
639,42,F,librarian,12065,148,2.9594594594594597,1.1421329751999814,高活跃
640,20,M,student,61801,109,4.229357798165138,0.8123243687434019,中活跃
641,24,M,student,60626,40,4.125,0.7905694150420947,低活跃
642,18,F,student,95521,318,3.6226415094339623,1.1629357242940621,高活跃
643,39,M,scientist,55122,206,3.737864077669903,0.7958571393868673,高活跃
644,51,M,retired,63645,42,4.0,0.6246950475544244,中活跃
645,27,M,programmer,53211,122,3.959016393442623,0.8566467490287907,高活跃
646,17,F,student,51250,38,2.9473684210526314,0.6954434098279423,低活跃
647,40,M,educator,45810,58,3.8275862068965516,0.6526042575706927,中活跃
648,43,M,engineer,91351,297,3.259259259259259,1.2748039555653745,高活跃
649,20,M,student,39762,24,3.7916666666666665,0.9770927002733856,低活跃
650,42,M,engineer,83814,311,3.1543408360128615,0.7963457667560409,高活跃
651,65,M,retired,02903,21,3.2857142857142856,1.3835771443203717,低活跃
652,35,M,other,22911,22,3.1363636363636362,1.0371873387954444,低活跃
653,31,M,executive,55105,283,2.6925795053003534,1.179395230527597,高活跃
654,27,F,student,78739,147,3.687074829931973,1.0904487017161593,高活跃
655,50,F,healthcare,60657,685,2.908029197080292,0.7327009229017919,高活跃
656,48,M,educator,10314,24,2.5416666666666665,1.1025333147551268,低活跃
657,26,F,none,78704,29,3.2413793103448274,1.2146478741298148,低活跃
658,33,M,programmer,92626,71,3.732394366197183,0.8098985206074231,中活跃
659,31,M,educator,54248,191,3.7905759162303663,0.8448700823490546,高活跃
660,26,M,student,77380,224,2.5848214285714284,0.9713113341661181,高活跃
661,28,M,programmer,98121,121,3.9173553719008263,0.9090909090909091,高活跃
662,55,M,librarian,19102,23,3.869565217391304,0.9678630550241248,低活跃
663,26,M,other,19341,158,3.5316455696202533,0.9076524354854488,高活跃
664,30,M,engineer,94115,166,3.746987951807229,0.9386434246516828,高活跃
665,25,M,administrator,55412,142,3.4788732394366195,0.7784172873077154,高活跃
666,44,M,administrator,61820,245,3.6653061224489796,0.7907122283335023,高活跃
667,35,M,librarian,01970,47,3.9574468085106385,1.0206018430853232,中活跃
668,29,F,writer,10016,46,3.5217391304347827,1.0485785179053404,中活跃
669,37,M,other,20009,100,3.38,1.170167906453142,中活跃
670,30,M,technician,21114,46,3.847826086956522,1.03209369308428,中活跃
671,21,M,programmer,91919,124,3.5806451612903225,1.1553817107155846,高活跃
672,54,F,administrator,90095,29,3.2413793103448274,1.1229798501497543,低活跃
673,51,M,educator,22906,35,3.8857142857142857,0.9932545604469882,低活跃
674,13,F,student,55337,41,3.658536585365854,0.9901958416788311,低活跃
675,34,M,other,28814,34,3.7058823529411766,1.3602453380472013,低活跃
676,30,M,programmer,32712,77,3.5844155844155843,1.4631495350302348,中活跃
677,20,M,other,99835,49,3.5918367346938775,1.3832083379312203,中活跃
678,50,M,educator,61462,28,3.4285714285714284,0.9973509887241274,低活跃
679,20,F,student,54302,62,3.661290322580645,0.9741502961950704,中活跃
680,33,M,lawyer,90405,38,4.0,0.7710996009560596,低活跃
681,44,F,marketing,97208,22,3.227272727272727,1.4778303975702638,低活跃
682,23,M,programmer,55128,399,3.137844611528822,1.0142434692862141,高活跃
683,42,M,librarian,23509,75,3.2266666666666666,1.0210399221002684,中活跃
684,28,M,student,55414,86,3.488372093023256,0.9298220708540601,中活跃
685,32,F,librarian,55409,20,2.05,0.7591546545162482,低活跃
686,32,M,educator,26506,71,4.563380281690141,0.8739466208968728,中活跃
687,31,F,healthcare,27713,21,3.4761904761904763,0.8728715609439694,低活跃
688,37,F,administrator,60476,24,4.833333333333333,0.6370220572706061,低活跃
689,25,M,other,45439,36,3.8333333333333335,1.230563169563316,低活跃
690,35,M,salesman,63304,115,3.1478260869565218,1.0780381650379607,高活跃
691,34,M,educator,60089,32,4.21875,1.156590512196614,低活跃
692,34,M,engineer,18053,40,3.275,0.876692502300404,低活跃
693,43,F,healthcare,85210,154,3.1363636363636362,0.9570391555917187,高活跃
694,60,M,programmer,06365,157,4.1528662420382165,0.642167853841144,高活跃
695,26,M,writer,38115,38,3.289473684210526,1.313297783008991,低活跃
696,55,M,other,94920,29,3.9310344827586206,1.222732142223151,低活跃
697,25,M,other,77042,105,3.7142857142857144,1.2688144505364485,中活跃
698,28,F,programmer,06906,127,2.84251968503937,1.1298630121376327,高活跃
699,44,M,other,96754,149,3.1476510067114094,0.7386605749248459,高活跃
700,17,M,student,76309,21,3.6666666666666665,0.7302967433402214,低活跃
701,51,F,librarian,56321,33,4.212121212121212,0.7398300378117156,低活跃
702,37,M,other,89104,31,2.4516129032258065,1.524001524002286,低活跃
703,26,M,educator,49512,47,3.5319148936170213,1.0601694661455172,中活跃
704,51,F,librarian,91105,90,3.7777777777777777,1.025273630538771,中活跃
705,21,F,student,54494,114,3.710526315789474,1.1345240646560355,高活跃
706,23,M,student,55454,29,3.310344827586207,1.198315730987875,低活跃
707,56,F,librarian,19146,236,3.4957627118644066,1.0252052471451223,高活跃
708,26,F,homemaker,96349,105,3.2,1.2664304773046775,中活跃
709,21,M,other,N4T1A,138,3.572463768115942,1.010078273756853,高活跃
710,19,M,student,92020,86,3.697674418604651,0.812690049329429,中活跃
711,22,F,student,15203,221,3.8597285067873304,1.0194730896408453,高活跃
712,22,F,student,54901,162,3.765432098765432,0.9091884981534081,高活跃
713,42,F,other,07204,30,2.966666666666667,0.8899179866642238,低活跃
714,26,M,engineer,55343,44,3.522727272727273,1.0452247196597189,中活跃
715,21,M,technician,91206,167,3.3832335329341316,1.062711506636984,高活跃
716,36,F,administrator,44265,269,3.8884758364312266,1.0414081223096212,高活跃
717,24,M,technician,84105,93,3.7096774193548385,1.1284911546463299,中活跃
718,42,M,technician,64118,39,3.6923076923076925,1.0551589093054372,低活跃
719,37,F,other,V0R2H,67,3.1044776119402986,1.2077317627912318,中活跃
720,49,F,administrator,16506,30,3.966666666666667,0.7648904962570575,低活跃
721,24,F,entertainment,11238,168,3.5357142857142856,1.0201142189357704,高活跃
722,50,F,homemaker,17331,42,3.619047619047619,0.8249872416568828,中活跃
723,26,M,executive,94403,22,3.272727272727273,0.9351250581921514,低活跃
724,31,M,executive,40243,85,2.164705882352941,1.316986629207983,中活跃
725,21,M,student,91711,25,3.8,0.957427107756338,低活跃
726,25,F,administrator,80538,24,3.0,1.2853691738343027,低活跃
727,25,M,student,78741,322,3.0372670807453415,1.0315170375959097,高活跃
728,58,M,executive,94306,26,3.576923076923077,0.7575263387144725,低活跃
729,19,M,student,56567,21,2.857142857142857,1.236354087052503,低活跃
730,31,F,scientist,32114,38,3.236842105263158,1.1725281193266386,低活跃
731,41,F,educator,70403,83,3.3855421686746987,1.4384216053242291,中活跃
732,28,F,other,98405,20,3.7,1.3803127029389886,低活跃
733,44,F,other,60630,107,3.02803738317757,1.059173261836473,中活跃
734,25,F,other,63108,64,3.609375,1.0175786307904022,中活跃
735,29,F,healthcare,85719,53,3.3207547169811322,0.9761302109243649,中活跃
736,48,F,writer,94618,24,3.0,1.4142135623730951,低活跃
737,30,M,programmer,98072,33,3.9696969696969697,1.0150384378451045,低活跃
738,35,M,technician,95403,148,3.675675675675676,0.8347570114996578,高活跃
739,35,M,technician,73162,35,3.6,1.5377600210543063,低活跃
740,25,F,educator,22206,20,3.4,0.9947229183096801,低活跃
741,25,M,writer,63108,104,3.4615384615384617,1.042058054427684,中活跃
742,35,M,student,29210,26,3.4615384615384617,1.1038394532093598,低活跃
743,31,M,programmer,92660,35,3.6857142857142855,1.1053726699605877,低活跃
744,35,M,marketing,47024,27,3.8518518518518516,0.8639668665167352,低活跃
745,42,M,writer,55113,60,3.1,1.2979775663361308,中活跃
746,25,M,engineer,19047,67,3.6417910447761193,1.0105727829382496,中活跃
747,19,M,other,93612,293,4.054607508532423,1.1334368269243595,高活跃
748,28,M,administrator,94720,108,3.7222222222222223,0.783394641996634,中活跃
749,33,M,other,80919,305,3.622950819672131,0.9556606702445627,高活跃
750,28,M,administrator,32303,33,3.090909090909091,1.0417424214878033,低活跃
751,24,F,other,90034,168,3.5416666666666665,1.0714261952259554,高活跃
752,60,M,retired,21201,73,3.2054794520547945,1.2128811440989617,中活跃
753,56,M,salesman,91206,57,3.5964912280701755,1.1931298744240328,中活跃
754,59,F,librarian,62901,34,3.3823529411764706,0.8881272732418117,低活跃
755,44,F,educator,97007,38,3.1052631578947367,1.268953041198979,低活跃
756,30,F,none,90247,109,3.1926605504587156,0.9857978928558093,中活跃
757,26,M,student,55104,166,3.3674698795180724,0.7650879820644023,高活跃
758,27,M,student,53706,357,3.876750700280112,1.0257595579964816,高活跃
759,20,F,student,68503,32,4.0625,0.9482581654734623,低活跃
760,35,F,other,14211,41,3.2439024390243905,1.199593427059311,低活跃
761,17,M,student,97302,66,2.8484848484848486,1.42766538034248,中活跃
762,32,M,administrator,95050,21,3.0476190476190474,1.6874889770363088,低活跃
763,27,M,scientist,02113,129,3.7829457364341086,0.8835408195691704,高活跃
764,27,F,educator,62903,109,3.688073394495413,0.8787327544951481,中活跃
765,31,M,student,33066,23,4.086956521739131,1.1246431142310664,低活跃
766,42,M,other,10960,175,3.354285714285714,0.8374643094618012,高活跃
767,70,M,engineer,00000,37,4.4324324324324325,0.5548042968541319,低活跃
768,29,M,administrator,12866,64,3.265625,1.1580249675187602,中活跃
769,39,M,executive,06927,29,3.0689655172413794,1.0327160611969717,低活跃
770,28,M,student,14216,64,4.296875,0.8670271686118671,中活跃
771,26,M,student,15232,70,3.7142857142857144,1.3421036606852859,中活跃
772,50,M,writer,27105,33,4.0,0.8291561975888498,低活跃
773,20,M,student,55414,161,3.279503105590062,1.2000582284009371,高活跃
774,30,M,student,80027,224,2.0580357142857144,1.1408547179671948,高活跃
